|--------------------|---------|
|orchestra           |   8     |
|--------------------|---------|
|WALRUS              |   8     |
|--------------------|---------|
|corresponds         |   8     |
|--------------------|---------|
|Raynald             |   8     |
|--------------------|---------|
|travelling          |   8     |
|--------------------|---------|
|Victoria            |   8     |
|--------------------|---------|
|correctly           |   8     |
|--------------------|---------|
|traveled            |   8     |
|--------------------|---------|
|Intellectual        |   8     |
|--------------------|---------|
|integration         |   8     |
|--------------------|---------|
|copyright           |   8     |
|--------------------|---------|
|lot                 |   8     |
|--------------------|---------|
|aw                  |   8     |
|--------------------|---------|
|reader              |   8     |
|--------------------|---------|
|Bolsheviks          |   8     |
|--------------------|---------|
|Congregation        |   8     |
|--------------------|---------|
|resembles           |   8     |
|--------------------|---------|
|Cooper              |   8     |
|--------------------|---------|
|Ostashkov           |   8     |
|--------------------|---------|
|aware               |   8     |
|--------------------|---------|
|employees           |   8     |
|--------------------|---------|
|axles               |   8     |
|--------------------|---------|
|Verbruggen          |   8     |
|--------------------|---------|
|updated             |   8     |
|--------------------|---------|
|instrumental        |   8     |
|--------------------|---------|
|controversy         |   8     |
|--------------------|---------|
|stomach             |   8     |
|--------------------|---------|
|overlapping         |   8     |
|--------------------|---------|
|realism             |   8     |
|--------------------|---------|
|verbal              |   8     |
|--------------------|---------|
|retreated           |   8     |
|--------------------|---------|
|prominence          |   8     |
|--------------------|---------|
|circuits            |   8     |
|--------------------|---------|
|productions         |   8     |
|--------------------|---------|
|Sandford            |   8     |
|--------------------|---------|
|empty               |   8     |
|--------------------|---------|
|predictions         |   8     |
|--------------------|---------|
|substitute          |   8     |
|--------------------|---------|
|findings            |   8     |
|--------------------|---------|
|inherit             |   8     |
|--------------------|---------|
|preparation         |   8     |
|--------------------|---------|
|eyeballs            |   8     |
|--------------------|---------|
|enabling            |   8     |
|--------------------|---------|
|Buddhism            |   8     |
|--------------------|---------|
|unlikely            |   8     |
|--------------------|---------|
|warning             |   8     |
|--------------------|---------|
|submarines          |   8     |
|--------------------|---------|
|store               |   8     |
|--------------------|---------|
|transistors         |   8     |
|--------------------|---------|
|alcohol             |   8     |
|--------------------|---------|
|filmmakers          |   8     |
|--------------------|---------|
|Backed              |   8     |
|--------------------|---------|
|retired             |   8     |
|--------------------|---------|
|Cable               |   8     |
|--------------------|---------|
|straight            |   8     |
|--------------------|---------|
|parallelism         |   8     |
|--------------------|---------|
|angle               |   8     |
|--------------------|---------|
|Parks               |   8     |
|--------------------|---------|
|reliefs             |   8     |
|--------------------|---------|
|wild                |   8     |
|--------------------|---------|
|partially           |   8     |
|--------------------|---------|
|fan                 |   8     |
|--------------------|---------|
|Saints              |   8     |
|--------------------|---------|
|peaceful            |   8     |
|--------------------|---------|
|constituent         |   8     |
|--------------------|---------|
|innovative          |   8     |
|--------------------|---------|
|xi                  |   8     |
|--------------------|---------|
|patrol              |   8     |
|--------------------|---------|
|singer              |   8     |
|--------------------|---------|
|streets             |   8     |
|--------------------|---------|
|balloons            |   8     |
|--------------------|---------|
|consequence         |   8     |
|--------------------|---------|
|Bibles              |   8     |
|--------------------|---------|
|consistent          |   8     |
|--------------------|---------|
|stratosphere        |   8     |
|--------------------|---------|
|commands            |   8     |
|--------------------|---------|
|Girl                |   8     |
|--------------------|---------|
|considerably        |   8     |
|--------------------|---------|
|preface             |   8     |
|--------------------|---------|
|fraction            |   8     |
|--------------------|---------|
|Virginia            |   8     |
|--------------------|---------|
|magnesium           |   8     |
|--------------------|---------|
|farmers             |   8     |
|--------------------|---------|
|farming             |   8     |
|--------------------|---------|
|evening             |   8     |
|--------------------|---------|
|magnetosphere       |   8     |
|--------------------|---------|
|feminine            |   8     |
|--------------------|---------|
|Vi                  |   8     |
|--------------------|---------|
|Lime                |   8     |
|--------------------|---------|
|disciple            |   8     |
|--------------------|---------|
|virtual             |   8     |
|--------------------|---------|
|Trait               |   8     |
|--------------------|---------|
|animated            |   8     |
|--------------------|---------|
|impression          |   8     |
|--------------------|---------|
|CIA                 |   8     |
|--------------------|---------|
|disappeared         |   8     |
|--------------------|---------|
|annexation          |   8     |
|--------------------|---------|
|propagandist        |   8     |
|--------------------|---------|
|hills               |   8     |
|--------------------|---------|
|manage              |   8     |
|--------------------|---------|
|Vishnu              |   8     |
|--------------------|---------|
|fat                 |   8     |
|--------------------|---------|
|Directory           |   8     |
|--------------------|---------|
|focuses             |   8     |
|--------------------|---------|
|album               |   8     |
|--------------------|---------|
|trace               |   8     |
|--------------------|---------|
|broadcasting        |   8     |
|--------------------|---------|
|happened            |   8     |
|--------------------|---------|
|highways            |   8     |
|--------------------|---------|
|improvement         |   8     |
|--------------------|---------|
|Mantellisaurus      |   8     |
|--------------------|---------|
|manufacture         |   8     |
|--------------------|---------|
|manuscript          |   8     |
|--------------------|---------|
|answer              |   8     |
|--------------------|---------|
|episode             |   8     |
|--------------------|---------|
|clerical            |   8     |
|--------------------|---------|
|print               |   8     |
|--------------------|---------|
|guards              |   8     |
|--------------------|---------|
|prophetic           |   8     |
|--------------------|---------|
|schooling           |   8     |
|--------------------|---------|
|marched             |   8     |
|--------------------|---------|
|truly               |   8     |
|--------------------|---------|
|chronic             |   8     |
|--------------------|---------|
|Rex                 |   8     |
|--------------------|---------|
|Franklin            |   8     |
|--------------------|---------|
|Buonaparte          |   8     |
|--------------------|---------|
|Scottish            |   8     |
|--------------------|---------|
|homeomorphic        |   8     |
|--------------------|---------|
|accurately          |   8     |
|--------------------|---------|
|Lapland             |   8     |
|--------------------|---------|
|ruler               |   8     |
|--------------------|---------|
|spans               |   8     |
|--------------------|---------|
|HTTP                |   8     |
|--------------------|---------|
|differently         |   8     |
|--------------------|---------|
|Regiments           |   8     |
|--------------------|---------|
|Proponents          |   8     |
|--------------------|---------|
|topic               |   8     |
|--------------------|---------|
|Princeton           |   8     |
|--------------------|---------|
|agencies            |   8     |
|--------------------|---------|
|improvised          |   8     |
|--------------------|---------|
|incorporating       |   8     |
|--------------------|---------|
|tool                |   8     |
|--------------------|---------|
|Antioch             |   8     |
|--------------------|---------|
|coined              |   8     |
|--------------------|---------|
|binocular           |   8     |
|--------------------|---------|
|powder              |   8     |
|--------------------|---------|
|ease                |   8     |
|--------------------|---------|
|forever             |   8     |
|--------------------|---------|
|remarkably          |   8     |
|--------------------|---------|
|materialist         |   8     |
|--------------------|---------|
|extends             |   8     |
|--------------------|---------|
|bets                |   8     |
|--------------------|---------|
|burned              |   8     |
|--------------------|---------|
|reverse             |   8     |
|--------------------|---------|
|Tunnel              |   8     |
|--------------------|---------|
|explosion           |   8     |
|--------------------|---------|
|Alex                |   8     |
|--------------------|---------|
|Civic               |   8     |
|--------------------|---------|
|Salvation           |   8     |
|--------------------|---------|
|chose               |   8     |
|--------------------|---------|
|devised             |   8     |
|--------------------|---------|
|Maya                |   8     |
|--------------------|---------|
|skill               |   8     |
|--------------------|---------|
|brine               |   8     |
|--------------------|---------|
|tryptophan          |   8     |
|--------------------|---------|
|span                |   8     |
|--------------------|---------|
|developer           |   8     |
|--------------------|---------|
|sectors             |   8     |
|--------------------|---------|
|biological          |   8     |
|--------------------|---------|
|returning           |   8     |
|--------------------|---------|
|Protest             |   8     |
|--------------------|---------|
|tight               |   8     |
|--------------------|---------|
|primacy             |   8     |
|--------------------|---------|
|businesses          |   8     |
|--------------------|---------|
|Julian              |   8     |
|--------------------|---------|
|Determination       |   8     |
|--------------------|---------|
|Proto               |   8     |
|--------------------|---------|
|mechanics           |   8     |
|--------------------|---------|
|Hart                |   8     |
|--------------------|---------|
|Advances            |   8     |
|--------------------|---------|
|reside              |   8     |
|--------------------|---------|
|throne              |   8     |
|--------------------|---------|
|scriptures          |   8     |
|--------------------|---------|
|Afterwards          |   8     |
|--------------------|---------|
|siblings            |   8     |
|--------------------|---------|
|expressing          |   8     |
|--------------------|---------|
|expect              |   8     |
|--------------------|---------|
|flowers             |   8     |
|--------------------|---------|
|Residence           |   8     |
|--------------------|---------|
|exploration         |   8     |
|--------------------|---------|
|practices           |   8     |
|--------------------|---------|
|expelled            |   8     |
|--------------------|---------|
|heads               |   8     |
|--------------------|---------|
|undergo             |   8     |
|--------------------|---------|
|mere                |   8     |
|--------------------|---------|
|approached          |   8     |
|--------------------|---------|
|helping             |   8     |
|--------------------|---------|
|descended           |   8     |
|--------------------|---------|
|Wilson              |   8     |
|--------------------|---------|
|Merovingians        |   8     |
|--------------------|---------|
|helps               |   8     |
|--------------------|---------|
|derive              |   8     |
|--------------------|---------|
|breaking            |   8     |
|--------------------|---------|
|acre                |   8     |
|--------------------|---------|
|lasted              |   8     |
|--------------------|---------|
|meters              |   8     |
|--------------------|---------|
|Jimmy               |   8     |
|--------------------|---------|
|Jim                 |   8     |
|--------------------|---------|
|thesis              |   8     |
|--------------------|---------|
|deposits            |   8     |
|--------------------|---------|
|beach               |   8     |
|--------------------|---------|
|Michelangelo        |   8     |
|--------------------|---------|
|Childwall           |   8     |
|--------------------|---------|
|theorists           |   8     |
|--------------------|---------|
|dependent           |   8     |
|--------------------|---------|
|edges               |   8     |
|--------------------|---------|
|depend              |   8     |
|--------------------|---------|
|denying             |   8     |
|--------------------|---------|
|sponsored           |   8     |
|--------------------|---------|
|socialism           |   8     |
|--------------------|---------|
|Gordievsky          |   8     |
|--------------------|---------|
|borough             |   8     |
|--------------------|---------|
|theme               |   8     |
|--------------------|---------|
|classify            |   8     |
|--------------------|---------|
|grammar             |   8     |
|--------------------|---------|
|editor              |   8     |
|--------------------|---------|
|lab                 |   8     |
|--------------------|---------|
|varied              |   8     |
|--------------------|---------|
|theatres            |   8     |
|--------------------|---------|
|Indians             |   8     |
|--------------------|---------|
|miniseries          |   8     |
|--------------------|---------|
|seats               |   8     |
|--------------------|---------|
|poverty             |   8     |
|--------------------|---------|
|Edsel               |   8     |
|--------------------|---------|
|Potsdam             |   8     |
|--------------------|---------|
|Democrats           |   8     |
|--------------------|---------|
|Gross               |   8     |
|--------------------|---------|
|Essence             |   8     |
|--------------------|---------|
|universally         |   8     |
|--------------------|---------|
|casting             |   8     |
|--------------------|---------|
|democracy           |   8     |
|--------------------|---------|
|arguably            |   8     |
|--------------------|---------|
|Bauer               |   8     |
|--------------------|---------|
|fayth               |   8     |
|--------------------|---------|
|uncovered           |   8     |
|--------------------|---------|
|demanded            |   8     |
|--------------------|---------|
|EDVAC               |   8     |
|--------------------|---------|
|tertiary            |   8     |
|--------------------|---------|
|downtown            |   8     |
|--------------------|---------|
|compensation        |   8     |
|--------------------|---------|
|territorial         |   8     |
|--------------------|---------|
|deliver             |   8     |
|--------------------|---------|
|administered        |   8     |
|--------------------|---------|
|JavaScript          |   8     |
|--------------------|---------|
|grave               |   8     |
|--------------------|---------|
|lifting             |   8     |
|--------------------|---------|
|bitter              |   8     |
|--------------------|---------|
|safe                |   8     |
|--------------------|---------|
|publishing          |   8     |
|--------------------|---------|
|delay               |   8     |
|--------------------|---------|
|Java                |   8     |
|--------------------|---------|
|scrap               |   8     |
|--------------------|---------|
|Battalion           |   8     |
|--------------------|---------|
|modes               |   8     |
|--------------------|---------|
|gaining             |   8     |
|--------------------|---------|
|effectiveness       |   8     |
|--------------------|---------|
|stable              |   8     |
|--------------------|---------|
|gains               |   8     |
|--------------------|---------|
|graves              |   8     |
|--------------------|---------|
|impressive          |   8     |
|--------------------|---------|
|Aristotle           |   8     |
|--------------------|---------|
|scored              |   8     |
|--------------------|---------|
|Jalisco             |   8     |
|--------------------|---------|
|punishment          |   8     |
|--------------------|---------|
|armistice           |   8     |
|--------------------|---------|
|pure                |   8     |
|--------------------|---------|
|Purple              |   8     |
|--------------------|---------|
|mosque              |   8     |
|--------------------|---------|
|stakes              |   8     |
|--------------------|---------|
|colleges            |   8     |
|--------------------|---------|
|gaps                |   8     |
|--------------------|---------|
|explicit            |   8     |
|--------------------|---------|
|restore             |   8     |
|--------------------|---------|
|resigned            |   8     |
|--------------------|---------|
|shopping            |   8     |
|--------------------|---------|
|items               |   8     |
|--------------------|---------|
|preceded            |   8     |
|--------------------|---------|
|mounts              |   8     |
|--------------------|---------|
|weakness            |   8     |
|--------------------|---------|
|horizontal          |   8     |
|--------------------|---------|
|item                |   8     |
|--------------------|---------|
|moves               |   8     |
|--------------------|---------|
|technological       |   8     |
|--------------------|---------|
|alignment           |   8     |
|--------------------|---------|
|garnered            |   8     |
|--------------------|---------|
|multimedia          |   8     |
|--------------------|---------|
|disturbance         |   8     |
|--------------------|---------|
|valued              |   8     |
|--------------------|---------|
|evolutionary        |   8     |
|--------------------|---------|
|municipality        |   8     |
|--------------------|---------|
|munitions           |   8     |
|--------------------|---------|
|quantum             |   8     |
|--------------------|---------|
|composite           |   8     |
|--------------------|---------|
|debt                |   8     |
|--------------------|---------|
|Israeli             |   8     |
|--------------------|---------|
|quarks              |   8     |
|--------------------|---------|
|posts               |   8     |
|--------------------|---------|
|charter             |   8     |
|--------------------|---------|
|tasks               |   8     |
|--------------------|---------|
|feast               |   8     |
|--------------------|---------|
|landed              |   8     |
|--------------------|---------|
|musket              |   8     |
|--------------------|---------|
|brick               |   8     |
|--------------------|---------|
|muskets             |   8     |
|--------------------|---------|
|asks                |   8     |
|--------------------|---------|
|Helena              |   8     |
|--------------------|---------|
|alike               |   8     |
|--------------------|---------|
|speculation         |   8     |
|--------------------|---------|
|tank                |   8     |
|--------------------|---------|
|imaging             |   8     |
|--------------------|---------|
|comprising          |   8     |
|--------------------|---------|
|altitudes           |   8     |
|--------------------|---------|
|carries             |   8     |
|--------------------|---------|
|compulsory          |   8     |
|--------------------|---------|
|Alene               |   8     |
|--------------------|---------|
|assembled           |   8     |
|--------------------|---------|
|Soft                |   8     |
|--------------------|---------|
|quiet               |   8     |
|--------------------|---------|
|scalar              |   8     |
|--------------------|---------|
|tactical            |   8     |
|--------------------|---------|
|nationalism         |   8     |
|--------------------|---------|
|Wellington          |   8     |
|--------------------|---------|
|relapsing           |   8     |
|--------------------|---------|
|irregular           |   8     |
|--------------------|---------|
|soldier             |   8     |
|--------------------|---------|
|pilots              |   8     |
|--------------------|---------|
|Syrian              |   8     |
|--------------------|---------|
|synthesis           |   8     |
|--------------------|---------|
|nebulae             |   8     |
|--------------------|---------|
|Iraq                |   8     |
|--------------------|---------|
|synonym             |   8     |
|--------------------|---------|
|save                |   8     |
|--------------------|---------|
|Roger               |   8     |
|--------------------|---------|
|explains            |   8     |
|--------------------|---------|
|forbidden           |   8     |
|--------------------|---------|
|neighbours          |   8     |
|--------------------|---------|
|ILP                 |   8     |
|--------------------|---------|
|syndrome            |   8     |
|--------------------|---------|
|restored            |   8     |
|--------------------|---------|
|Cyprus              |   8     |
|--------------------|---------|
|Carl                |   8     |
|--------------------|---------|
|ions                |   8     |
|--------------------|---------|
|Vulgate             |   8     |
|--------------------|---------|
|precision           |   8     |
|--------------------|---------|
|racism              |   8     |
|--------------------|---------|
|statements          |   8     |
|--------------------|---------|
|vulnerability       |   8     |
|--------------------|---------|
|relapses            |   8     |
|--------------------|---------|
|wage                |   8     |
|--------------------|---------|
|prestige            |   8     |
|--------------------|---------|
|syllables           |   8     |
|--------------------|---------|
|bosons              |   8     |
|--------------------|---------|
|generates           |   8     |
|--------------------|---------|
|Nobel               |   8     |
|--------------------|---------|
|shell               |   8     |
|--------------------|---------|
|listening           |   8     |
|--------------------|---------|
|nodes               |   8     |
|--------------------|---------|
|brand               |   8     |
|--------------------|---------|
|nonetheless         |   8     |
|--------------------|---------|
|photon              |   8     |
|--------------------|---------|
|trip                |   8     |
|--------------------|---------|
|radius              |   8     |
|--------------------|---------|
|Unix                |   8     |
|--------------------|---------|
|Sharia              |   8     |
|--------------------|---------|
|unified             |   8     |
|--------------------|---------|
|shares              |   8     |
|--------------------|---------|
|Cuba                |   8     |
|--------------------|---------|
|invented            |   8     |
|--------------------|---------|
|Analysts            |   8     |
|--------------------|---------|
|samples             |   8     |
|--------------------|---------|
|cruise              |   8     |
|--------------------|---------|
|Lessons             |   8     |
|--------------------|---------|
|nucleotide          |   8     |
|--------------------|---------|
|firms               |   8     |
|--------------------|---------|
|sinking             |   8     |
|--------------------|---------|
|Republicans         |   8     |
|--------------------|---------|
|DuBois              |   8     |
|--------------------|---------|
|bombers             |   8     |
|--------------------|---------|
|Samuel              |   8     |
|--------------------|---------|
|Ultimate            |   8     |
|--------------------|---------|
|crossing            |   8     |
|--------------------|---------|
|doesn               |   8     |
|--------------------|---------|
|crosses             |   8     |
|--------------------|---------|
|crossed             |   8     |
|--------------------|---------|
|Donoghue            |   8     |
|--------------------|---------|
|goalkeeper          |   8     |
|--------------------|---------|
|incidents           |   8     |
|--------------------|---------|
|alleged             |   8     |
|--------------------|---------|
|writes              |   8     |
|--------------------|---------|
|gluing              |   8     |
|--------------------|---------|
|NV                  |   8     |
|--------------------|---------|
|envelope            |   8     |
|--------------------|---------|
|graduation          |   8     |
|--------------------|---------|
|conducting          |   8     |
|--------------------|---------|
|bomber              |   8     |
|--------------------|---------|
|obligations         |   8     |
|--------------------|---------|
|commanded           |   8     |
|--------------------|---------|
|critic              |   8     |
|--------------------|---------|
|Ladysmith           |   8     |
|--------------------|---------|
|Petra               |   8     |
|--------------------|---------|
|surveillance        |   8     |
|--------------------|---------|
|observers           |   8     |
|--------------------|---------|
|attested            |   8     |
|--------------------|---------|
|crimes              |   8     |
|--------------------|---------|
|attitudes           |   8     |
|--------------------|---------|
|donated             |   8     |
|--------------------|---------|
|credit              |   8     |
|--------------------|---------|
|oceans              |   8     |
|--------------------|---------|
|creator             |   8     |
|--------------------|---------|
|Ukraine             |   8     |
|--------------------|---------|
|attributes          |   8     |
|--------------------|---------|
|progression         |   8     |
|--------------------|---------|
|ch                  |   8     |
|--------------------|---------|
|genuine             |   8     |
|--------------------|---------|
|supplied            |   8     |
|--------------------|---------|
|Auron               |   8     |
|--------------------|---------|
|locate              |   8     |
|--------------------|---------|
|superheroes         |   8     |
|--------------------|---------|
|Austrians           |   8     |
|--------------------|---------|
|logographic         |   8     |
|--------------------|---------|
|confident           |   8     |
|--------------------|---------|
|Sunni               |   8     |
|--------------------|---------|
|holiday             |   7     |
|--------------------|---------|
|existent            |   7     |
|--------------------|---------|
|specified           |   7     |
|--------------------|---------|
|specimen            |   7     |
|--------------------|---------|
|whenever            |   7     |
|--------------------|---------|
|Divinity            |   7     |
|--------------------|---------|
|Improvisation       |   7     |
|--------------------|---------|
|grammatical         |   7     |
|--------------------|---------|
|Hinduism            |   7     |
|--------------------|---------|
|poll                |   7     |
|--------------------|---------|
|regained            |   7     |
|--------------------|---------|
|Inc                 |   7     |
|--------------------|---------|
|politically         |   7     |
|--------------------|---------|
|belonged            |   7     |
|--------------------|---------|
|rival               |   7     |
|--------------------|---------|
|rite                |   7     |
|--------------------|---------|
|inclusion           |   7     |
|--------------------|---------|
|Grade               |   7     |
|--------------------|---------|
|Rio                 |   7     |
|--------------------|---------|
|CASH                |   7     |
|--------------------|---------|
|labeled             |   7     |
|--------------------|---------|
|broadly             |   7     |
|--------------------|---------|
|whites              |   7     |
|--------------------|---------|
|entrants            |   7     |
|--------------------|---------|
|bullets             |   7     |
|--------------------|---------|
|fermions            |   7     |
|--------------------|---------|
|Rhodes              |   7     |
|--------------------|---------|
|entrance            |   7     |
|--------------------|---------|
|ruins               |   7     |
|--------------------|---------|
|casinos             |   7     |
|--------------------|---------|
|civilizations       |   7     |
|--------------------|---------|
|rulers              |   7     |
|--------------------|---------|
|bureaucratic        |   7     |
|--------------------|---------|
|governmental        |   7     |
|--------------------|---------|
|comment             |   7     |
|--------------------|---------|
|reversed            |   7     |
|--------------------|---------|
|commented           |   7     |
|--------------------|---------|
|revenues            |   7     |
|--------------------|---------|
|reveal              |   7     |
|--------------------|---------|
|Harry               |   7     |
|--------------------|---------|
|poems               |   7     |
|--------------------|---------|
|praise              |   7     |
|--------------------|---------|
|Pocatello           |   7     |
|--------------------|---------|
|sporting            |   7     |
|--------------------|---------|
|compact             |   7     |
|--------------------|---------|
|pleasure            |   7     |
|--------------------|---------|
|slower              |   7     |
|--------------------|---------|
|comparative         |   7     |
|--------------------|---------|
|comparatively       |   7     |
|--------------------|---------|
|unprecedented       |   7     |
|--------------------|---------|
|PlayStation         |   7     |
|--------------------|---------|
|reflects            |   7     |
|--------------------|---------|
|compatible          |   7     |
|--------------------|---------|
|plastic             |   7     |
|--------------------|---------|
|indirect            |   7     |
|--------------------|---------|
|reflecting          |   7     |
|--------------------|---------|
|faculty             |   7     |
|--------------------|---------|
|precedent           |   7     |
|--------------------|---------|
|gone                |   7     |
|--------------------|---------|
|bone                |   7     |
|--------------------|---------|
|standardized        |   7     |
|--------------------|---------|
|Indus               |   7     |
|--------------------|---------|
|Turku               |   7     |
|--------------------|---------|
|starred             |   7     |
|--------------------|---------|
|accretion           |   7     |
|--------------------|---------|
|slope               |   7     |
|--------------------|---------|
|bars                |   7     |
|--------------------|---------|
|laboratory          |   7     |
|--------------------|---------|
|comprises           |   7     |
|--------------------|---------|
|pipelining          |   7     |
|--------------------|---------|
|barrier             |   7     |
|--------------------|---------|
|barrels             |   7     |
|--------------------|---------|
|Vega                |   7     |
|--------------------|---------|
|seized              |   7     |
|--------------------|---------|
|conclude            |   7     |
|--------------------|---------|
|amended             |   7     |
|--------------------|---------|
|phonetic            |   7     |
|--------------------|---------|
|philosophies        |   7     |
|--------------------|---------|
|phenotype           |   7     |
|--------------------|---------|
|conduct             |   7     |
|--------------------|---------|
|engineer            |   7     |
|--------------------|---------|
|Phalanx             |   7     |
|--------------------|---------|
|informal            |   7     |
|--------------------|---------|
|steamboat           |   7     |
|--------------------|---------|
|sixteen             |   7     |
|--------------------|---------|
|enforcement         |   7     |
|--------------------|---------|
|confined            |   7     |
|--------------------|---------|
|reconstructed       |   7     |
|--------------------|---------|
|confused            |   7     |
|--------------------|---------|
|performs            |   7     |
|--------------------|---------|
|respected           |   7     |
|--------------------|---------|
|vegetables          |   7     |
|--------------------|---------|
|conjecture          |   7     |
|--------------------|---------|
|banned              |   7     |
|--------------------|---------|
|advertisements      |   7     |
|--------------------|---------|
|filmed              |   7     |
|--------------------|---------|
|waste               |   7     |
|--------------------|---------|
|Adaptec             |   7     |
|--------------------|---------|
|Brian               |   7     |
|--------------------|---------|
|conscious           |   7     |
|--------------------|---------|
|filmmaking          |   7     |
|--------------------|---------|
|endings             |   7     |
|--------------------|---------|
|consequences        |   7     |
|--------------------|---------|
|Bois                |   7     |
|--------------------|---------|
|Girls               |   7     |
|--------------------|---------|
|breached            |   7     |
|--------------------|---------|
|considers           |   7     |
|--------------------|---------|
|consist             |   7     |
|--------------------|---------|
|injury              |   7     |
|--------------------|---------|
|endangered          |   7     |
|--------------------|---------|
|Stream              |   7     |
|--------------------|---------|
|console             |   7     |
|--------------------|---------|
|fin                 |   7     |
|--------------------|---------|
|patches             |   7     |
|--------------------|---------|
|prefer              |   7     |
|--------------------|---------|
|experimental        |   7     |
|--------------------|---------|
|wholly              |   7     |
|--------------------|---------|
|CE                  |   7     |
|--------------------|---------|
|encountered         |   7     |
|--------------------|---------|
|partner             |   7     |
|--------------------|---------|
|stroke              |   7     |
|--------------------|---------|
|boiler              |   7     |
|--------------------|---------|
|finance             |   7     |
|--------------------|---------|
|Baku                |   7     |
|--------------------|---------|
|sixty               |   7     |
|--------------------|---------|
|button              |   7     |
|--------------------|---------|
|participation       |   7     |
|--------------------|---------|
|participating       |   7     |
|--------------------|---------|
|recalled            |   7     |
|--------------------|---------|
|partial             |   7     |
|--------------------|---------|
|BAFTA               |   7     |
|--------------------|---------|
|badly               |   7     |
|--------------------|---------|
|studying            |   7     |
|--------------------|---------|
|seniors             |   7     |
|--------------------|---------|
|productivity        |   7     |
|--------------------|---------|
|Herbert             |   7     |
|--------------------|---------|
|Brazil              |   7     |
|--------------------|---------|
|cellular            |   7     |
|--------------------|---------|
|premi               |   7     |
|--------------------|---------|
|subset              |   7     |
|--------------------|---------|
|continuously        |   7     |
|--------------------|---------|
|en                  |   7     |
|--------------------|---------|
|sizes               |   7     |
|--------------------|---------|
|Pa                  |   7     |
|--------------------|---------|
|wire                |   7     |
|--------------------|---------|
|accomplished        |   7     |
|--------------------|---------|
|cemetery            |   7     |
|--------------------|---------|
|warned              |   7     |
|--------------------|---------|
|preparations        |   7     |
|--------------------|---------|
|suburban            |   7     |
|--------------------|---------|
|instrument          |   7     |
|--------------------|---------|
|separation          |   7     |
|--------------------|---------|
|suburbs             |   7     |
|--------------------|---------|
|centaurs            |   7     |
|--------------------|---------|
|outward             |   7     |
|--------------------|---------|
|axial               |   7     |
|--------------------|---------|
|Instruments         |   7     |
|--------------------|---------|
|axe                 |   7     |
|--------------------|---------|
|readily             |   7     |
|--------------------|---------|
|Awards              |   7     |
|--------------------|---------|
|oscillating         |   7     |
|--------------------|---------|
|beneficial          |   7     |
|--------------------|---------|
|coordinates         |   7     |
|--------------------|---------|
|cope                |   7     |
|--------------------|---------|
|originate           |   7     |
|--------------------|---------|
|viewpoint           |   7     |
|--------------------|---------|
|avoiding            |   7     |
|--------------------|---------|
|fingers             |   7     |
|--------------------|---------|
|Orientable          |   7     |
|--------------------|---------|
|campaigning         |   7     |
|--------------------|---------|
|organize            |   7     |
|--------------------|---------|
|corona              |   7     |
|--------------------|---------|
|serial              |   7     |
|--------------------|---------|
|dominance           |   7     |
|--------------------|---------|
|reaches             |   7     |
|--------------------|---------|
|servant             |   7     |
|--------------------|---------|
|Cephas              |   7     |
|--------------------|---------|
|Oregon              |   7     |
|--------------------|---------|
|servers             |   7     |
|--------------------|---------|
|Suicide             |   7     |
|--------------------|---------|
|Libraries           |   7     |
|--------------------|---------|
|Corsican            |   7     |
|--------------------|---------|
|autonomous          |   7     |
|--------------------|---------|
|presents            |   7     |
|--------------------|---------|
|sum                 |   7     |
|--------------------|---------|
|costume             |   7     |
|--------------------|---------|
|summoned            |   7     |
|--------------------|---------|
|Reporter            |   7     |
|--------------------|---------|
|auto                |   7     |
|--------------------|---------|
|aerostat            |   7     |
|--------------------|---------|
|operas              |   7     |
|--------------------|---------|
|Solomon             |   7     |
|--------------------|---------|
|openly              |   7     |
|--------------------|---------|
|emergence           |   7     |
|--------------------|---------|
|preservation        |   7     |
|--------------------|---------|
|wishes              |   7     |
|--------------------|---------|
|courses             |   7     |
|--------------------|---------|
|Austrian            |   7     |
|--------------------|---------|
|interferons         |   7     |
|--------------------|---------|
|supernatural        |   7     |
|--------------------|---------|
|coverage            |   7     |
|--------------------|---------|
|supervision         |   7     |
|--------------------|---------|
|settle              |   7     |
|--------------------|---------|
|facts               |   7     |
|--------------------|---------|
|craft               |   7     |
|--------------------|---------|
|supposedly          |   7     |
|--------------------|---------|
|Airplane            |   7     |
|--------------------|---------|
|campuses            |   7     |
|--------------------|---------|
|offspring           |   7     |
|--------------------|---------|
|offices             |   7     |
|--------------------|---------|
|offering            |   7     |
|--------------------|---------|
|genocide            |   7     |
|--------------------|---------|
|interpretations     |   7     |
|--------------------|---------|
|Bloemfontein        |   7     |
|--------------------|---------|
|blocks              |   7     |
|--------------------|---------|
|chaff               |   7     |
|--------------------|---------|
|attraction          |   7     |
|--------------------|---------|
|Interstate          |   7     |
|--------------------|---------|
|intervals           |   7     |
|--------------------|---------|
|occasion            |   7     |
|--------------------|---------|
|obverse             |   7     |
|--------------------|---------|
|bottle              |   7     |
|--------------------|---------|
|intrinsic           |   7     |
|--------------------|---------|
|levies              |   7     |
|--------------------|---------|
|Susanna             |   7     |
|--------------------|---------|
|Alexandria          |   7     |
|--------------------|---------|
|raises              |   7     |
|--------------------|---------|
|Canadians           |   7     |
|--------------------|---------|
|suspected           |   7     |
|--------------------|---------|
|acclaim             |   7     |
|--------------------|---------|
|Crowd               |   7     |
|--------------------|---------|
|Chamber             |   7     |
|--------------------|---------|
